data,pm10,so2,no2,o3,co
2022-01-07 17:00:00,12.35,15.26,2.61,35.73,
2022-01-07 18:00:00,12.09,15.6,2.86,32.29,
2022-01-07 19:00:00,12.84,16.25,3.45,29.52,
2022-01-07 20:00:00,6,16.03,4.06,26.03,
2022-01-07 21:00:00,18.31,15.01,4.97,24.5,
2022-01-07 22:00:00,29.63,14.56,4.17,22.15,
2022-01-07 23:00:00,23.9,15.08,3.73,21.65,
2022-01-08 00:00:00,23.76,14.73,4.12,24.31,
2022-01-08 01:00:00,21.22,14.75,5.62,18.74,
2022-01-08 02:00:00,14.6,15.04,4.9,15.18,
2022-01-08 03:00:00,12.32,13.55,2.83,17.97,
2022-01-08 04:00:00,13.14,14.25,3.49,14.8,
2022-01-08 05:00:00,13.57,14.44,4.06,11.55,
2022-01-08 06:00:00,6,14.49,6.57,6.02,
2022-01-08 07:00:00,6,14.58,6.4,10.06,
2022-01-08 08:00:00,12.98,14.38,4.07,19.95,
2022-01-08 09:00:00,17.32,14.88,3.13,28.78,
2022-01-08 10:00:00,19.68,15.71,3.05,33.46,
2022-01-08 11:00:00,15.33,16.29,2.13,37.4,
2022-01-08 12:00:00,6,14.97,3.97,37.9,
2022-01-08 13:00:00,6,14.2,2.37,41.81,
2022-01-08 14:00:00,6,14.22,2.55,41.21,
2022-01-08 15:00:00,6,14.13,1.51,40.27,
2022-01-08 16:00:00,6,14.13,1.88,38.51,
2022-01-08 17:00:00,16.36,14.26,1.77,38.17,
2022-01-08 18:00:00,19.03,14.46,2.01,35.54,
2022-01-08 19:00:00,19.75,15.47,2.07,32.07,
2022-01-08 20:00:00,16.4,16.14,4.24,27.47,
2022-01-08 21:00:00,20.07,15.43,2.86,26.76,
2022-01-08 22:00:00,23.85,14.94,2.98,29.2,
2022-01-08 23:00:00,21.57,15.29,4.45,26.77,
2022-01-09 00:00:00,16.59,15.59,3.36,28.8,
2022-01-09 01:00:00,17.18,15.35,3.81,26.62,
2022-01-09 02:00:00,14.49,14.86,4.7,23.73,
2022-01-09 03:00:00,17.63,14.68,4.05,19.91,
2022-01-09 04:00:00,19.05,14.69,4.04,18.43,
2022-01-09 05:00:00,14.47,14.13,2.77,18.81,
2022-01-09 06:00:00,6,14.41,5.12,13.44,
2022-01-09 07:00:00,12,14.39,3.39,16.91,
2022-01-09 08:00:00,15.18,14.32,2.09,23.29,
2022-01-09 09:00:00,15.31,14.75,2.06,29.15,
2022-01-09 10:00:00,6,14.7,1.38,32.3,
2022-01-09 11:00:00,6,16.39,1.25,33.76,
2022-01-09 12:00:00,6,15.03,2.49,31.26,
2022-01-09 13:00:00,6,14.29,2.08,30.58,
2022-01-09 14:00:00,6,14.19,1.24,34.48,
2022-01-09 15:00:00,13.9,14.26,1.38,35.7,
2022-01-09 16:00:00,16.33,14.19,1.33,35.26,
2022-01-09 17:00:00,6,14.22,1.56,34.05,
2022-01-09 18:00:00,6,14.32,1.64,33.19,
2022-01-09 19:00:00,13.82,15.16,2.41,26.95,
2022-01-09 20:00:00,23.12,16.42,4.45,22.03,
2022-01-09 21:00:00,29.79,16.21,4.09,23.19,
2022-01-09 22:00:00,27.86,15.08,4.47,19.01,
2022-01-09 23:00:00,21.12,14.98,4.44,19.62,
2022-01-10 00:00:00,23.01,14.46,4.45,16.64,
2022-01-10 01:00:00,23.2,14.52,4.58,13.7,
2022-01-10 02:00:00,18.02,14.44,4.59,12.32,
2022-01-10 03:00:00,19.9,15.17,3.99,8.6,
2022-01-10 04:00:00,18.27,14.59,4.1,7.63,
2022-01-10 05:00:00,13.1,14.26,4.96,7.3,
2022-01-10 06:00:00,6,14.32,5.28,7.27,
2022-01-10 07:00:00,6,15.49,4.38,6.45,
2022-01-10 08:00:00,6,15.17,5.82,9.49,
2022-01-10 09:00:00,6,14.98,5.61,20.32,
2022-01-10 10:00:00,6,15.43,6.53,33.92,
2022-01-10 11:00:00,6,14.29,6.08,46.49,
2022-01-10 12:00:00,6,14.27,5.41,57.71,
2022-01-10 13:00:00,20.96,14.23,5.39,65.4,
2022-01-10 14:00:00,21.57,14.25,4.77,60.46,
2022-01-10 15:00:00,6,14.24,3.84,48.92,
2022-01-10 16:00:00,6,14.53,3.99,48.87,
2022-01-10 17:00:00,6,15.23,2.94,44.3,
2022-01-10 18:00:00,16.61,16.31,3.47,34.51,
2022-01-10 19:00:00,18.91,16.51,4.2,30.76,
2022-01-10 20:00:00,15.85,16.18,4.5,24.89,
2022-01-10 21:00:00,21.41,14.95,5.29,23.75,
2022-01-10 22:00:00,27.46,14.29,5.8,16.83,
2022-01-10 23:00:00,28.72,14.61,5.88,16.87,
2022-01-11 00:00:00,23,14.53,6.38,17.37,
2022-01-11 01:00:00,19.23,15.09,6.76,13.58,
2022-01-11 02:00:00,13.38,15.16,6.56,7.13,
2022-01-11 03:00:00,16.93,14.43,5.02,6.49,
2022-01-11 04:00:00,16.61,14.41,4.65,6.15,
2022-01-11 05:00:00,6,14.57,5.09,5.97,
2022-01-11 06:00:00,6,15.16,3.46,4.11,
2022-01-11 07:00:00,6,14.9,3.91,4.12,
2022-01-11 08:00:00,6,15.03,5.88,9.83,
2022-01-11 09:00:00,,15.19,5.08,18.64,
2022-01-11 10:00:00,,0.65,9.67,29.65,
2022-01-11 11:00:00,,0.65,18.24,54.23,
2022-01-11 12:00:00,,208.0,9.89,,
2022-01-11 13:00:00,,20.52,6.3,,
2022-01-11 14:00:00,,7.98,3.65,,
2022-01-11 15:00:00,,6.32,1.66,,
2022-01-11 16:00:00,,4.69,0.47,,
2022-01-11 17:00:00,6,2.29,1.36,,
2022-01-11 18:00:00,6,2.47,12.4,62.33,
2022-01-11 19:00:00,12.16,0.65,9.36,38.02,
2022-01-11 20:00:00,26.37,0.65,9.21,30.14,
2022-01-11 21:00:00,22.22,0.65,9.52,24.77,
2022-01-11 22:00:00,39.86,0.65,13.16,16.13,
2022-01-11 23:00:00,40.74,0.65,15.22,10.75,
2022-01-12 00:00:00,48.17,0.65,11.44,8.5,
2022-01-12 01:00:00,34.76,0.65,9.14,7.94,
2022-01-12 02:00:00,34.77,0.65,5.7,7.57,
2022-01-12 03:00:00,34.23,0.65,5.31,7.54,
2022-01-12 04:00:00,19.77,0.65,5.54,6.59,
2022-01-12 05:00:00,18.04,0.65,5.49,5.39,
2022-01-12 06:00:00,6,0.65,6.73,3.76,
2022-01-12 07:00:00,6,0.65,9.12,4.87,
2022-01-12 08:00:00,33.78,14.33,18.34,9.96,
2022-01-12 09:00:00,,325.5,15.58,,
2022-01-12 10:00:00,,215.3,13.57,44.67,
2022-01-12 11:00:00,,9.9,,66.08,
2022-01-12 12:00:00,,10.17,13.99,117.7,
2022-01-12 13:00:00,,7.35,7.88,141.6,
2022-01-12 14:00:00,,5.46,6.28,137.5,
2022-01-12 15:00:00,,3.31,7.24,106.8,
2022-01-12 16:00:00,6,2.83,5.27,91.41,
2022-01-12 17:00:00,6,2.1,4.16,79.91,
2022-01-12 18:00:00,6,1.52,3.67,68.74,
2022-01-12 19:00:00,26.78,1.99,4.97,48.2,
2022-01-12 20:00:00,25.91,1.81,5.14,39.17,
2022-01-12 21:00:00,28.47,0.65,5.45,28.28,
2022-01-12 22:00:00,30.9,0.65,7.78,20.85,
2022-01-12 23:00:00,25.99,0.65,6.4,14.11,
2022-01-13 00:00:00,18.18,0.65,6.09,10.59,
2022-01-13 01:00:00,30.08,0.65,5.57,7.9,
2022-01-13 02:00:00,26.92,0.65,5.46,5.23,
2022-01-13 03:00:00,20.61,0.65,5.13,3.63,
2022-01-13 04:00:00,19.6,0.65,4.31,2.23,
2022-01-13 05:00:00,14.54,0.65,4.51,0.98,
2022-01-13 06:00:00,6,0.65,3.45,0.98,
2022-01-13 07:00:00,13.78,0.65,5.27,2.09,
2022-01-13 08:00:00,28.74,0.65,36.55,27.53,
2022-01-13 09:00:00,29.38,0.65,36.62,49.47,
2022-01-13 10:00:00,28.88,20.77,41.02,56.92,
2022-01-13 11:00:00,20.96,55.26,29.37,97.08,
2022-01-13 12:00:00,16.56,23.64,14.02,140.7,
2022-01-13 13:00:00,37.76,11.65,11.16,157.5,
2022-01-13 14:00:00,32.37,8.17,7.66,125.5,
2022-01-13 15:00:00,17.53,5.94,6.19,91.56,
2022-01-13 16:00:00,17.91,3.65,3.99,80.06,
2022-01-13 17:00:00,28,2.56,3.72,62.25,
2022-01-13 18:00:00,29.86,1.87,5.64,50.27,
2022-01-13 19:00:00,33.54,1.33,6.71,38.31,
2022-01-13 20:00:00,38.94,0.65,6.71,31.78,
2022-01-13 21:00:00,44.72,0.65,7.86,22.29,
2022-01-13 22:00:00,35.51,0.65,7.06,17.01,
2022-01-13 23:00:00,23.38,0.65,7.58,13.75,
2022-01-14 00:00:00,22.7,0.65,7.38,13.78,
2022-01-14 01:00:00,21.06,0.65,7.67,13.26,
2022-01-14 02:00:00,19.76,0.65,6.02,11.48,
2022-01-14 03:00:00,13.27,0.65,5.46,10.9,
2022-01-14 04:00:00,16.58,0.65,5.56,9.07,
2022-01-14 05:00:00,21.28,0.65,4.69,9.85,
2022-01-14 06:00:00,16.05,0.65,7.17,4.16,
2022-01-14 07:00:00,6,0.65,9.37,4.54,
2022-01-14 08:00:00,22.62,0.65,13.09,10.35,
2022-01-14 09:00:00,18.49,0.65,13.84,34.8,
2022-01-14 10:00:00,22.35,0.65,18.81,54.96,
2022-01-14 11:00:00,21.96,38.51,18.94,78.41,
2022-01-14 12:00:00,21.81,29.06,17.55,90.15,
2022-01-14 13:00:00,24.12,19.61,9.05,96.49,
2022-01-14 14:00:00,25.2,18.88,10.59,108.6,
2022-01-14 15:00:00,21.79,12.44,5.14,133.9,
2022-01-14 16:00:00,18.8,7.71,7.13,146.6,
2022-01-14 17:00:00,22.97,3.83,5.59,104.4,
2022-01-14 18:00:00,40.95,2.31,9.1,81.92,
2022-01-14 19:00:00,40.13,2.36,14.72,67.73,
2022-01-14 20:00:00,55.68,1.32,13.21,46.67,
2022-01-14 21:00:00,41.77,0.65,10.14,38.71,
2022-01-14 22:00:00,40.74,0.65,12.36,26.75,
2022-01-14 23:00:00,30.87,0.65,11.6,20.4,
2022-01-15 00:00:00,22.57,0.65,10.34,17.03,
2022-01-15 01:00:00,20.58,0.65,9.27,14.1,
2022-01-15 02:00:00,21.05,0.65,10.81,5.51,
2022-01-15 03:00:00,22.34,0.65,8.89,7.02,
2022-01-15 04:00:00,23.02,0.65,10.9,5.97,
2022-01-15 05:00:00,16.81,0.65,11.84,6.75,
2022-01-15 06:00:00,17.04,0.65,10.04,8.39,
2022-01-15 07:00:00,12.88,0.65,11.87,10.08,
2022-01-15 08:00:00,19.51,0.65,10.76,18.19,
2022-01-15 09:00:00,17.12,0.65,7.7,31.7,
2022-01-15 10:00:00,12.96,2.67,10.94,43.16,
2022-01-15 11:00:00,6,14.29,10.34,57.12,
2022-01-15 12:00:00,6,13.26,9.09,74.1,
2022-01-15 13:00:00,6,8.88,5.28,80.36,
2022-01-15 14:00:00,6,4.87,4.98,91.36,
2022-01-15 15:00:00,6,2.62,5.59,96.64,
2022-01-15 16:00:00,6,2.63,9.73,68.78,
2022-01-15 17:00:00,15.66,2.55,8.73,56.0,
2022-01-15 18:00:00,24.75,2.13,11.31,42.72,
2022-01-15 19:00:00,18.13,0.65,11.57,41.69,
2022-01-15 20:00:00,13.74,0.65,10.69,37.91,
2022-01-15 21:00:00,14.59,0.65,14.14,28.55,
2022-01-15 22:00:00,22.98,0.65,16.95,19.7,
2022-01-15 23:00:00,31.63,0.65,12.5,17.31,
2022-01-16 00:00:00,37.3,0.65,8.71,21.78,
2022-01-16 01:00:00,26.73,0.65,7.98,21.95,
2022-01-16 02:00:00,15.93,0.65,7.86,20.37,
2022-01-16 03:00:00,6,0.65,6.14,21.06,
2022-01-16 04:00:00,6,0.65,6.54,19.95,
2022-01-16 05:00:00,6,0.65,12.31,14.54,
2022-01-16 06:00:00,6,6.52,10.02,13.94,
2022-01-16 07:00:00,6,5.36,12.05,13.93,
2022-01-16 08:00:00,17.63,6.44,9.1,28.82,
2022-01-16 09:00:00,21.98,5.45,5.69,47.5,
2022-01-16 10:00:00,16.34,10.43,7.24,57.49,
2022-01-16 11:00:00,14.09,27.56,16.82,58.87,
2022-01-16 12:00:00,19.7,43.73,14.14,63.27,
2022-01-16 13:00:00,15.99,35.68,11.73,67.04,
2022-01-16 14:00:00,6,26.03,7.84,75.31,
2022-01-16 15:00:00,6,15.35,5.13,78.38,
2022-01-16 16:00:00,12.64,9.38,3.01,84.07,
2022-01-16 17:00:00,6,4.82,2.36,83.71,
2022-01-16 18:00:00,17.12,2.75,5.09,64.0,
2022-01-16 19:00:00,25.85,1.98,8.47,42.38,
2022-01-16 20:00:00,44.15,0.65,3.49,40.14,
2022-01-16 21:00:00,35.32,0.65,3.1,44.33,
2022-01-16 22:00:00,31.84,0.65,7.4,38.32,
2022-01-16 23:00:00,30.15,0.65,4.35,37.17,
2022-01-17 00:00:00,23.67,0.65,2.54,37.99,
2022-01-17 01:00:00,21.21,0.65,1.08,43.41,
2022-01-17 02:00:00,15.23,0.65,1.04,42.08,
2022-01-17 03:00:00,6,0.65,0.47,35.48,
2022-01-17 04:00:00,6,0.65,8.24,13.52,
2022-01-17 05:00:00,6,0.65,8.62,5.86,
2022-01-17 06:00:00,13.24,0.65,10.55,3.77,
2022-01-17 07:00:00,13.49,0.65,12.98,4.63,
2022-01-17 08:00:00,13.63,0.65,28.98,11.42,
2022-01-17 09:00:00,6,0.65,24.07,23.34,
2022-01-17 10:00:00,13.77,0.65,16.4,33.77,
2022-01-17 11:00:00,6,0.65,15.56,47.45,
2022-01-17 12:00:00,6,0.65,6.81,75.56,
2022-01-17 13:00:00,6,0.65,5.44,99.42,
2022-01-17 14:00:00,6,0.65,3.18,109.7,
2022-01-17 15:00:00,6,0.65,3.68,94.03,
2022-01-17 16:00:00,12.98,0.65,4.66,73.03,
2022-01-17 17:00:00,18.01,0.65,4.91,65.79,
2022-01-17 18:00:00,24.42,0.65,9.29,52.76,
2022-01-17 19:00:00,20.89,0.65,12.83,38.5,
2022-01-17 20:00:00,17.02,0.65,16.8,25.87,
2022-01-17 21:00:00,19.02,0.65,17.1,23.23,
2022-01-17 22:00:00,24.79,0.65,7.92,53.4,
2022-01-17 23:00:00,19.61,0.65,3.87,66.48,
2022-01-18 00:00:00,6,0.65,4.19,57.52,
2022-01-18 01:00:00,6,,1.74,70.63,
2022-01-18 02:00:00,6,,5.17,51.66,
2022-01-18 03:00:00,6,,8.35,32.17,
2022-01-18 04:00:00,6,,4.5,35.53,
2022-01-18 05:00:00,6,,4.07,29.01,
2022-01-18 06:00:00,6,,15.51,8.24,
2022-01-18 07:00:00,6,,12.74,10.18,
2022-01-18 08:00:00,22.2,,10.89,17.09,
2022-01-18 09:00:00,26.64,,9.51,26.46,
2022-01-18 10:00:00,26.15,,5.5,40.07,
2022-01-18 11:00:00,19.27,,6.67,42.36,
2022-01-18 12:00:00,6,,9.08,40.51,
2022-01-18 13:00:00,6,,10.33,33.77,
2022-01-18 14:00:00,6,,9.31,36.42,
2022-01-18 15:00:00,6,,8.77,29.17,
2022-01-18 16:00:00,6,,14.57,31.66,
2022-01-18 17:00:00,34.22,,10.48,41.51,
2022-01-18 18:00:00,29.17,,12.97,35.07,
2022-01-18 19:00:00,29.02,,14.95,23.01,
2022-01-18 20:00:00,26.3,,20.97,7.59,
2022-01-18 21:00:00,41.6,,14.85,10.95,
2022-01-18 22:00:00,39.08,,11.08,17.71,
2022-01-18 23:00:00,27.26,,8.12,22.52,
2022-01-19 00:00:00,21.74,,6.29,24.07,
2022-01-19 01:00:00,16.29,,5.29,23.23,
2022-01-19 02:00:00,14.84,,5.49,12.41,
2022-01-19 03:00:00,12.01,,4.76,11.16,
2022-01-19 04:00:00,15.14,,4.55,8.81,
2022-01-19 05:00:00,22.55,,4.87,8.89,
2022-01-19 06:00:00,17.89,,4.93,7.65,
2022-01-19 07:00:00,31.02,,8.82,4.11,
2022-01-19 08:00:00,32.7,,19.15,6.3,
2022-01-19 09:00:00,46.74,,33.57,12.32,
2022-01-19 10:00:00,47.99,,40.58,25.34,
2022-01-19 11:00:00,37.41,,29.94,59.38,
2022-01-19 12:00:00,25.64,,22.06,83.22,
2022-01-19 13:00:00,16.31,,17.11,87.17,
2022-01-19 14:00:00,6,,19.02,96.91,
2022-01-19 15:00:00,6,,8.43,108.5,
2022-01-19 16:00:00,13.13,,6.34,116.6,
2022-01-19 17:00:00,6,,6.41,135.9,
2022-01-19 18:00:00,6,,12.17,112.5,
2022-01-19 19:00:00,31.29,,10.23,60.53,
2022-01-19 20:00:00,38.8,,7.91,44.03,
2022-01-19 21:00:00,40.4,,10.38,27.16,
2022-01-19 22:00:00,46.13,,12.18,15.65,
2022-01-19 23:00:00,39.35,,11.11,9.99,
2022-01-20 00:00:00,37.14,,13.11,6.75,
2022-01-20 01:00:00,39.66,,10.25,4.15,
2022-01-20 02:00:00,28.94,,9.53,3.48,
2022-01-20 03:00:00,37.28,,8.66,2.75,
2022-01-20 04:00:00,43.95,,6.36,2.6,
2022-01-20 05:00:00,40.02,,5.52,2.49,
2022-01-20 06:00:00,28.41,,5.84,2.45,
2022-01-20 07:00:00,32.19,,6.93,2.5,
2022-01-20 08:00:00,48.3,,24.58,10.48,
2022-01-20 09:00:00,48.59,,24.94,13.48,
2022-01-20 10:00:00,37.42,,14.86,35.29,
2022-01-20 11:00:00,32.34,,9.9,53.34,
2022-01-20 12:00:00,21.94,,12.72,65.45,
2022-01-20 13:00:00,13.29,,15.51,69.59,
2022-01-20 14:00:00,6,,6.57,98.8,
2022-01-20 15:00:00,22.55,,6.76,134.7,
2022-01-20 16:00:00,18.86,,7.19,146.6,
2022-01-20 17:00:00,30.98,,8.84,120.8,
2022-01-20 18:00:00,32.13,,5.82,82.45,
2022-01-20 19:00:00,36.77,,4.96,59.28,
2022-01-20 20:00:00,33.58,,4.87,51.21,
2022-01-20 21:00:00,31.29,,5.05,38.32,
2022-01-20 22:00:00,27.32,,2.92,30.49,
2022-01-20 23:00:00,17.43,,2.39,24.41,
2022-01-21 00:00:00,22.73,,1.38,22.38,
2022-01-21 01:00:00,33,,1.68,21.81,
2022-01-21 02:00:00,25.27,,1.44,17.84,
2022-01-21 03:00:00,21.09,,2.33,14.21,
